Feature1,Feature2,Feature3,Target
-0.08650053464511091,-0.9710894871559238,-0.7173085206968101,-50.80686203553969
0.8786525334252837,0.14538747440161978,-0.052670918771318784,-3.7078068694134894
0.5935054190669405,0.5157427222277692,-1.2354840884288527,-87.49089025911341
-1.2457338777686022,1.6297943177587786,-0.6078472181669707,-43.07273482891712
-0.9127496350511263,0.9418811649120455,-0.7081185242222032,-50.20121031012877
-0.4403585792448922,1.9081762664203794,-0.1356059646290899,-9.601052006478874
1.319149621884391,1.2216902520515565,-0.9726005551502251,-68.89993191215112
0.7381689444953392,1.0233369630502236,-2.007702143066961,-142.33866772788627
-1.3588762723540464,-0.14488566177403847,0.3898551554133316,27.75607948488543
-0.2831181755992594,-1.795803958171805,-0.7742550895747891,-54.90809173989356
-0.16747100559366024,-0.07314866695983309,-1.1592980940511801,-82.01427362227733
-0.2802292461077102,-1.193505972785712,-0.9629528750899159,-68.25534518533877
0.48867157779312104,0.0637267312140944,0.5259716688344396,37.272734215329834
-1.7281288666088204,0.7263815444800682,1.0337200572416878,73.24686159124587
0.8198928328057911,-0.6260297104033642,0.00034098840376713563,0.1106111665715212
1.5238505215085574,-0.43976045843056816,-0.36969868517220367,-26.232362849028707
-0.17275262476437384,0.054205608681134075,-1.550790304342616,-110.0187646456895
-0.7301961571529313,-0.9207170635762526,0.224016388359464,16.05560753229778
-0.44688977137991526,-0.3013973805459672,0.9779396853856728,69.39149201283682
1.9354722418601031,-0.2918418664780104,-0.3200932093865571,-22.674259963792366
0.9607045822835469,1.4819681049378444,0.10817413364352133,7.528094154489249
0.662705934614292,1.9499762520534358,-0.6616889647246024,-46.90530188758387
-0.7209043047357194,-0.4653319470061591,-2.5714516081042995,-182.43073259394328
-1.2390478346040932,-0.7867932076855224,-0.031127209762043584,-2.2168550706081667
-0.3579309364020235,-0.30700995991965896,0.02761482782707031,1.9934358814460713
-1.3159069192289738,-0.0771564623672935,-0.8160023893705161,-57.814883980473674
-0.39593890571255147,1.1024220272354268,0.9628779690080519,68.36099407875162
0.13194368410558177,0.5242852741227978,-0.9261738037030854,-65.59208513609984
0.6372215343802292,-0.7292158392600389,0.8146355126292554,57.85396334984962
-0.3081626167389656,-0.39007297586783374,-2.009742476864738,-142.376329707993
1.0569378726492862,-0.34191214272258125,-0.11977322499956192,-8.583050291450268
1.3694823174397404,-0.028728012380164546,-0.12950368629833944,-9.237555491026777
0.6362022424267411,1.4353156762280268,1.152608848215028,81.73274780472222
0.5145674678731549,0.35902281199219693,-0.9167177052897542,-64.97368811198541
-0.19369298384907874,0.32034087134146444,1.416982873427627,100.28074193428984
-0.5277606388320729,0.3037758025652157,-2.445166513289461,-173.41468979015252
-0.7058568783791701,2.4908794881876637,-1.0643153958453284,-75.50873489711992
-0.5013888547402248,-1.4676816498689313,-1.4108037487610667,-100.06132404957448
-0.6322839434257828,0.34769024745696964,-0.580692489221199,-41.1492538652971
1.198831298862279,-1.3261763827032513,1.3227907492365978,93.93803199177712
0.2618596781132383,-2.192763775303429,1.0014811755867412,71.04356656124595
-0.48639942194306535,1.2640584425352581,0.46407069154168545,32.93088968696741
0.21049054740026515,-1.5671482683215412,0.05503249115435423,3.8910653341895056
0.3974388107459822,0.15825389976783052,-1.0699178369527025,-75.79160623916293
0.6343497574691652,0.9256906606529558,0.14074048625443458,9.97017229972229
-0.09798613948694825,-0.1454277900434058,-1.2423767737471054,-87.91092891838287
1.6553340804416037,0.2318337072352735,-0.42933612733150767,-30.47320640239742
1.6580552003965523,1.7146174220627493,-0.5793315512177242,-41.097770677037175
-0.283569088256179,2.1337548775945043,0.4864837284443666,34.443623918332776
1.144558109758325,-0.2819794750177058,0.9786410575424296,69.29752016493012
-1.3297113210696212,-0.4119258288080772,2.6807691571841565,189.87572352963664
0.29645759388791837,1.3460490732784642,1.2917954684536073,91.498071941225
-1.0961017312640173,0.5381393510085294,-0.4436750903537858,-31.474356136530393
0.22612322168818938,-2.0493082271395635,0.5597516362591948,39.61334275497804
-1.3579946752737573,0.09405901296394428,0.177877606787477,12.320481467267827
-0.28737090041137486,3.1337554348701535,0.39855124129694647,28.349105542628248
-1.0697905940612866,-0.7269186683357718,-1.6116140143985451,-114.3016316857355
0.15050903461550258,-1.749663591488447,0.42329453124776034,29.961631720390454
1.1454028747647367,-1.0719008772616443,0.562949277436548,39.93875656804613
0.7682058066267697,0.8510320141824667,-0.9071933088247541,-64.24926164681808
2.091127748118849,-0.8120720943362626,-0.144556709457389,-10.275587217063629
-0.5284519360276774,0.012379019930564977,0.8954558016075695,63.52119548654987
0.063394808807009,0.49245382426231676,-1.0504245018170326,-74.43302947938535
0.33701800541392496,1.3368589448344168,2.2281369962002313,158.01389760551928
2.2711232512682114,-0.01924213073153258,0.7790854056935602,55.36283014879805
1.3317471857279077,0.6831880955016408,1.2701959624826995,89.9636836801916
-0.17935460750941187,0.19490925362255798,0.9451827143977097,66.99164980815546
0.20756907109302059,-0.8646012252899887,-0.03519465975871069,-2.610823551013436
-0.9894510714375043,-0.7388905870706203,-0.3630921648565553,-25.577249774189685
-0.49939483300905174,-0.09825070644337251,-1.8247352775983448,-129.28803131776817
0.1617294049779112,-1.0353003460013388,-0.1702328480687391,-11.97951637783257
-1.9271730969506577,0.8028687588701693,0.42099283577929697,29.82398639160037
-2.0861839019335444,-1.3805658448474842,0.030207644914355333,2.1606456087781094
0.7916501295753928,-0.17066502063233346,-0.7961231074891438,-56.4894015001374
-0.051405718990726317,0.08492933194590266,1.5810447641156806,112.15637208015572
0.6009801365681474,0.637849581857125,1.096096061451606,77.63680068562624
-0.15954231988423756,-0.12732094650741851,1.0480834343162957,74.38488149556562
-0.9605984182803284,0.982802537861495,-1.2865268729121144,-91.09595513371622
0.765407603067866,-0.44899094860430955,-0.6611508521135468,-46.893084144484305
-0.2927887785733974,-0.770779802641263,-0.1588481367504038,-11.25534068359426
0.2225639376413995,0.35775888789285065,0.712266014591716,50.50932867863805
0.743885198874952,-0.12446663253844567,0.06069805085279735,4.216661970902054
-0.6015549600935717,-0.9104015580279927,0.018432742187540294,1.607077177070238
0.5885179721373818,-0.13938284458987843,-0.29922389428921914,-21.143115158243006
-2.2083387024238563,2.1486280034395002,0.01396193742623052,1.0878626412509558
0.2458175376216695,0.7433308295564947,-0.894452355554826,-63.351982334046376
-0.7366684591850506,-0.6223556233367926,0.1734790779208179,12.351816588652195
-1.780476441879476,-1.1386926339236079,-0.4304835501804303,-30.480163542919854
0.20530183953515288,1.839063398219502,1.8109189278714948,128.40806968072187
0.6829810362521503,0.372367994468309,-1.310546632815651,-92.81416454017236
1.880615379968872,0.5751614238527019,1.0203195809205,72.16940282705214
0.03347175077092245,0.04703587705234424,0.8396665035610383,59.65593318682492
-1.8955159797105,-0.13282697778693983,0.8737851391407764,61.918877794992405
1.373152036674388,0.21874745395522574,1.6340766856565767,115.8998774332222
-1.4033646681815553,0.09430764804514226,0.5572545763713879,39.50604726707505
1.7105700293545207,0.24726259828440386,-0.9716811987299508,-68.79265972828522
0.26671813640051867,0.0624644020768201,1.6308904926126004,115.55688394261584
-0.361787333950142,-1.07028263806397,0.37096804350109785,26.167543292439362
-1.2457576671642958,-0.07584113199043076,-0.004105244542257873,-0.23987869531284634
-2.080235811122547,-2.059606730301756,-1.6942108413097388,-120.1217275893438
0.8449708921579597,1.0738783760154371,-2.01303854868464,-142.63171521424357
0.8543284343720529,-1.4222457569562312,-0.6245818608608779,-44.29141133391337
0.6497953595777012,0.501096670010008,-0.2313035348552751,-16.44814742722597
-1.4209914293731336,-1.3786717694911228,-0.7259962145184817,-51.518239331199446
-0.18968953546295478,-0.2606472967880001,-1.3872060756352367,-98.42598591770201
0.40614598470435226,-1.143987478072129,-1.746604049751087,-123.77779336341594
-0.5820813044154997,-2.3023555627215173,-0.6073966157291789,-43.03774385031247
-1.382982029340912,-1.3485381232886295,-1.0569231027540964,-74.91838517848606
-0.27348362979858487,-1.7494998407696911,-0.887592184699717,-62.9655333212559
-1.1400538038589125,-0.14762400120360428,0.8571908895447652,60.69086669509901
-1.3720647388418052,-0.2538176619033274,0.5782030877344548,41.0891354031885
1.1743133741715706,-0.7356803900404234,0.7420691949812661,52.664177951343895
1.638530119935813,0.16087175359679304,-1.4233498487939664,-101.01628424943058
0.007139666170553836,-0.3540396485493446,-0.38672651462840774,-27.226660378592644
0.38341540298482263,1.5262676897033838,-0.18742065106926167,-13.354713301081786
0.714354976920556,0.19633491316554597,-0.9848881204729003,-69.93438931061633
-1.0714373858653496,0.32994300220385464,0.14066709466437854,9.755989190242174
0.5124720613816254,0.5788807187838774,0.710398139367415,50.21961802303316
0.8186594276314062,-1.9191976738198802,-0.23347266811282918,-16.657783335718396
0.8721960876055933,0.6315981765611661,0.44126391401622483,31.367444329499868
0.5646908167246375,0.4264613013814629,1.1770159812532017,83.42543904937398
-1.513486139492067,-0.7523357471766768,-0.5373019490686032,-38.0596482194245
0.040473727867658175,-0.011018143838942571,-0.7828014220366865,-55.48122777156963
-0.7669399644505409,-1.3357158096891812,-0.010415135581274106,-0.5234502512424365
0.3914995269848876,-0.6787450738052871,-0.6260544594837081,-44.49267265685837
0.788667098694332,0.9727411867316371,-0.8129551126640598,-57.675079218976705
-0.7859365595552328,0.727167081966167,0.9131592205399707,64.67170934554039
-0.3759420174580181,2.8375807619237245,-0.32427873140481506,-23.02263802803341
-1.529566850357652,-0.7590084820172983,-1.2982829610952982,-92.05751062847472
-1.6087245740444145,-0.0069576813008691155,0.8670070060268299,61.42391305746317
-1.0080332032731785,-0.6835599848590683,0.8592946136531918,60.8229921845396
0.15006422397824035,-0.0462128596997415,0.21916174410842088,15.63593542907103
-0.296612668752662,-0.5635872128353812,-1.053681310336428,-74.69477743012007
0.233091035185813,-0.47717522690070624,0.1461101881408306,10.257485977623858
0.04506138904439774,1.0815539436749804,-0.2783927947498688,-19.657983610703678
0.9565269092459587,-0.1984745551589271,-0.20350714811990164,-14.70044470783651
0.10855807737472066,0.6610010423365664,-0.3068862254382035,-21.68673310269034
-0.07659613378526789,0.4851853565917741,1.3968352666045434,99.00250364294749
-1.6955070231383558,-2.5176088981167415,1.6796463198530365,119.01167397376187
-0.5676144774090676,0.2119732995512772,-0.8108856238737429,-57.38194367467451
0.6290362477481108,-0.5950877759665696,-0.14556771429324425,-10.218444153733085
-0.5297409451679163,0.18341414336335582,-0.8174987180145699,-57.822614901626615
0.6990564307856845,-1.6916757922516905,1.0263701989319156,72.75851532753457
-0.31679973017429447,0.12796944278522376,0.24541353415696077,17.417506350225793
-0.8129703473936429,1.7922763453908779,1.0603061617747,74.98295973174659
0.39792947635477965,0.11073518127886314,1.171503299716601,83.09875005908022
-0.22394110430429778,-0.6794389820163503,-0.7307582406258135,-51.81278663686698
-0.31665430286518176,0.7091621022148473,-2.019613000207655,-143.15397483243294
-0.30800910145243865,0.5585560786619567,-0.798203532889708,-56.658432894972925
-1.1967479801566654,-0.6602583705833711,-0.561705689581004,-39.916181649661645
0.9455542500316586,-0.626992786685435,-0.2715144885795719,-19.12376998070531
-0.7289308283504516,0.16907850502659202,0.5100809126491576,36.025486255190096
1.4428007404163108,0.8165013289122135,-0.6608474169227733,-46.94366158122527
-0.6890831978765138,0.5358524149264106,0.7218720803475216,51.26197716252903
0.758943546404463,-0.8577130140827998,-0.6071901248743067,-43.15729149156155
0.9457817986115649,-1.0481036196775428,0.26846986073109147,19.1049028076021
1.2331274539594301,-0.9565243342059766,0.6672216741376343,47.26081907012738
-0.8042910727892151,0.6453870574487824,-0.2492394321758438,-17.689674108640528
-0.7924669896306252,-0.22263193172017115,0.46483149628153597,32.85517015162204
0.2879867915495047,-0.8944357257147117,0.5888752631327258,41.76084519240732
0.11576695417098896,-1.161520327610424,1.1546467233153208,81.82097106105422
0.1061015150828276,-1.111223885304887,-1.1263303657950732,-79.83908439469742
2.1560341124861786,-0.7905645205055123,-0.3347603615424292,-23.701888136863023
0.7198928965024797,0.08639413477140508,-0.9912153836957406,-70.16575412048303
0.7409236357521157,1.065180768438527,0.9952727560398864,70.42009620623712
0.3883087213531594,0.5167669609488145,-2.0999727911689594,-148.89093244990113
-0.34628272063428023,0.6240469820599271,-0.5735951202041236,-40.63265387871215
0.575731254724345,0.3643824181189314,1.2899733716441646,91.35056837166366
-0.520655761043429,0.5214049366000069,0.5671427475985479,40.01247232390027
0.14274591801809736,0.45093483480520197,-1.0322766669651708,-73.17521303926087
0.034893401224529975,0.854524004824103,0.694999391875954,49.21431465455551
1.115998859296788,0.9217215949011858,-0.5913009566627139,-41.79492147687814
1.1602601159455876,0.046657283513978284,0.9545110635810994,67.66579401494636
1.8090263576006365,0.4619572469408964,-0.6427633119712357,-45.45134314739913
-2.6593086471452225,0.2624923470993241,1.4762819726011633,104.67501737664307
0.5291046046699566,-0.9301933974715328,0.902777258420815,63.90150466283532
-0.3290150482618568,2.403009573643675,-0.14894403289656005,-10.539977027598965
0.3676164668519731,0.5439868430993922,0.3328516099590242,23.556083028796763
-0.8591820678843219,-0.3737120760798041,-0.5991513935777939,-42.38315663455492
0.6028259779722855,-1.5061922477339624,-0.1816773420362544,-12.870049481576173
2.991779293828924,0.4468629476703453,0.19675488030790256,13.950672769096416
1.7544157883646425,-0.0616789975263782,-0.9230874899160819,-65.51966400812596
0.31519440128244425,-0.47093223852873484,0.2839085342177482,20.256317571499544
-0.031821971968978575,-0.47355237520353893,0.21805951766516413,15.54695524051734
0.7399540644675086,-1.129354705036407,2.29823080058263,163.00930256731397
0.8460520701557306,0.41660171658963,0.8937058719637945,63.22742307882628
0.4917255571179779,0.5443529431650855,0.8510693229821329,60.44933042973551
-0.6019385277717834,0.626344096816736,1.5545193914176667,110.03537652290217
-0.6555247910741994,1.3343837039147062,1.0949453968982192,77.66427371320225
-0.02913364538083787,-0.7916818698888378,-0.09588587970948005,-6.716644074289799
-1.5381130353509371,0.2465941749549154,0.6196372080135889,43.82010230456522
-0.636681496338251,-0.7989634622176536,0.5132696789718795,36.32106398620029
-0.9224703042378523,-0.07146706518042398,-0.13094949475316275,-9.177559453883246
0.2198883219374082,-0.8997847306970285,-0.8147562732357435,-57.596650372271476
2.150903286921493,0.4156770138839265,-0.29380907766412157,-20.767233704949057
0.2846556273213246,-0.06270638894239924,-0.5970916358847681,-42.303305802627214
0.8460689910221344,-1.5193714596546042,-0.34133724542491267,-24.333992729533847
0.7976327829136176,0.41052624882487837,-0.7786942604848123,-55.242199076787756
-0.5539953101566105,-0.9443189101920378,-0.45917240916942476,-32.43777336675088
-0.6009093410328906,0.0255295446510781,0.08246032271682067,5.886462504104024
-1.4741966911540432,1.6455286290830344,1.530925337524041,108.57956342613411
-0.17172242527357512,-0.32073704599647773,0.5727094581564397,40.62083118768757
0.4955980527576896,-0.16169076854000267,1.2663016451662206,89.82686918057526
1.6637016876495676,1.259477625432997,-0.34174977426253855,-24.18312220668093
-0.018628185385742298,1.8235595814945997,0.5603649148502682,39.633494478541664
-0.7763064841871049,0.46516504761380373,0.6141062117755585,43.37076339590269
1.5779688627519175,-2.0297883054421955,0.3873404368764623,27.478000130982874
-0.0224600265813081,-0.755156023120626,0.8304528922438413,58.85837211899235
0.05610974923113954,-0.17690826694396455,0.5405350337598682,38.13383566679692
0.7352229879187282,-0.4527063855295859,-1.4953290407687472,-106.02119217918772
-0.6095375882270897,0.06027554826168912,0.9422496798462238,66.81595313213603
-1.2280524200572986,0.03329676413378151,0.17310402156593246,12.372486582482782
-0.007082167496279917,0.10785373643455991,1.3937962778317399,98.78902493533906
-1.313190024094997,-0.7317116116341956,1.199115875789901,85.23263359377049
-1.4025664370107687,-0.2828316219972918,1.3076437520929411,92.69246608517716
-0.34604357347606646,-0.9504279710497369,0.8807682307798237,62.281667702309626
0.1347437754973787,-0.6814556460763626,-2.1872576113553057,-155.1597066859525
0.13733233986542265,-0.5937767848177148,-0.4230363752247462,-30.031045353621494
0.14215724286798498,-1.1323113639034845,1.9005320779042005,134.67112383889992
0.8329724965704579,-1.4098482428416241,-0.006767872119672481,-0.4678202962748892
-0.6802344682666273,-0.8142332105566535,-1.3906873198802403,-98.5835857770359
-1.2100678286736999,-0.8445419719432488,1.377014478789654,97.49443756502315
-2.129361458288525,-1.3072880548934793,-0.29255097336380803,-20.656915861692635
1.496637020796854,0.3220554144017432,0.4747167183673728,33.57621957007767
0.21546481006526563,1.673088584800921,-0.47010931312648313,-33.361190453257635
-0.14925014146869706,0.9708048491887932,-0.6263183257730159,-44.48875348020035
-0.6273845638250526,0.6495489724237539,0.14953470248704223,10.432636270178987
-0.3013610572738345,-0.38540095447124084,-1.0383373477943816,-73.64393238298622
0.9000775303747252,1.0004713221409274,-0.15650898157387488,-11.187238756398076
-0.8147311031490816,0.07468835585506912,0.6274528198347313,44.36960856807523
-0.1362085476745472,0.0023837986984692285,0.2697224781477773,19.018340666456762
0.28076335491816606,-0.7345569127979892,-0.6811581475910523,-48.32259383760248
-0.3370676554214029,2.004707836052064,0.0345660356620499,2.508591268445416
0.8697366142802996,0.5117117505397063,0.14250592309892293,10.047182872792789
0.5760543460141888,-2.0841801834431446,-0.5697908111103748,-40.370990307230926
-0.05221746430011409,-0.49690277119468024,-1.902489204730088,-134.87651761218598
2.0099429079760864,1.301966066418049,1.9567981771947283,138.71596790202423
-1.760284954439939,-1.1778046840124026,0.4518613444558775,32.05959476594698
2.51233445800725,-0.6166125283862607,-0.5149512312872672,-36.547495257500806
0.8694430806311055,0.3762440967959669,1.2178264279500806,86.50880911022166
0.8886065325695077,-0.09205355063719303,0.2974531960284023,21.175613707733604
0.5724211364413748,0.6798340621783636,-1.8592343074556918,-131.8956511016688
0.24833476520346298,-1.3019171787758417,0.0641886257796581,4.441811586054407
-1.0496340060712714,-0.6196069999668071,0.06727862627086424,4.82304357758651
-1.2758734345643228,0.906755961687117,-0.11779163016740253,-8.512770677215805
-0.9538743588933726,1.176508188698334,0.7018153394467657,49.74953130765142
0.9343569447969108,-0.17051118294896742,-2.0618819829652364,-146.1949213486515
0.23831943508000128,-0.9320661847312206,-1.423125834375636,-100.91817882890349
0.9971567741199509,1.5391264275426257,-1.2447781730202314,-88.25222094460975
1.5961421271509855,-0.10780122043771179,0.1923265802751402,13.615668793629576
0.34888006972663244,0.18647538697124974,0.8951684828711516,63.53751539555957
0.45295762980462856,0.7468539568599232,0.3978961274412424,28.239156571399924
-1.4098934326039343,-0.41094671747107714,-0.5275814406831639,-37.338673185135434
-2.7994975868929206,1.6957080271074416,-0.5578903338605397,-39.553156872637864
-0.3224560649790341,0.17690111160996683,0.3977585931514971,28.110001160047453
-0.14211865252641387,0.9500610708899117,-1.7263556208777209,-122.45986200295327
-0.14347545740440631,0.36515004856341265,-0.619752269663628,-43.96382185223441
-2.1200268797689574,1.9127989608337126,0.6959376163027862,49.202192098961
0.05740109378755736,0.5370675118394767,2.391699094121865,169.5824752733165
0.3275692689608439,0.21988666012460328,1.5885381196513408,112.42718934687326
-0.8431011361101802,-0.0694031336368466,-0.19408020372539872,-13.658793436173955
0.6705904574316536,0.8747029870862425,-0.1590233853854446,-11.32691348029448
0.8725653674574761,-0.7528386807182529,-0.4847995922057466,-34.388706871063114
0.6224837137505035,-0.3532798719902421,-0.8692553752301285,-61.72073925340545
0.006865902292526376,0.2733038981274095,-0.7127423788049784,-50.57469107282016
0.7103065199329138,-0.465377315432721,2.4277406603407203,172.22733278784034
-0.7920502658649583,2.947713784359199,0.8874460012236809,63.0140330146361
-0.3228120228696403,-0.38342726773517294,-0.42325662906861894,-30.084192369611365
1.0086145038736387,1.1659363823976563,1.0241210176329685,72.49883765049975
-2.3962003936077467,0.43491368832925564,-0.9009600460454992,-63.9464627384613
0.6699151558865103,-0.1241317444451777,0.8280040866618374,58.707105783253645
0.5947965963687936,1.4103917339436034,0.08463102511343136,5.881426696516858
-2.4502865269136236,0.8383738898332014,1.034759401576761,73.2850463031026
0.4781825263308243,-1.0752006823107867,1.5646640948126314,110.78100046394728
-1.0533102925053641,-1.2349848526550051,0.5694597311180474,40.414863946688236
-0.7457280727630888,0.040664506505988386,-0.7648247491301156,-54.28659617474238
-1.0242688353886702,1.376924739230291,1.4896381153610558,105.57298885851051
-0.38542860710034876,0.9567595928443591,-0.05654471289640738,-3.9886748148214
0.046136790677855005,-0.45085219432405643,-1.7107011648359611,-121.21288970527259
-0.7938607942536839,-0.06289916049145362,-0.1350710998797652,-9.532479324975986
-0.49537542406368706,-1.4570273612233517,-0.36245007804467344,-25.83533898263965
0.40519323660065565,-1.4103258483994667,0.6302162330202813,44.79390084325011
-1.8810957612627452,0.8599581489331719,0.6883749602473159,48.92856608909751
-0.31851299402945243,0.5011261715026007,-0.4827755656918936,-34.345411392345106
0.5043333530382527,-0.45388485505037734,-0.8964453812922646,-63.59793827103993
-0.6060848537764357,1.489637877660664,-0.9785239938024477,-69.3160108336204
0.46195378470734727,1.2164246054308234,0.07243070775422834,5.270317970438297
-0.3561056884362404,-1.3003610459424864,-2.3684946706795893,-167.87700346435494
1.0112895276028289,-0.5665965786278443,-0.33241032206615395,-23.532056047369085
-1.3387337498646728,0.17908980172268377,0.5137260026645512,36.39699870944348
-1.2480771142274585,-0.44775785427493825,0.5135194092098935,36.30292599692283
1.028286950245408,-1.0943313797966832,-0.31054788059578087,-22.05287015284811
0.7598743739643287,-1.2104165915014786,-0.19991922322164835,-14.275630022383575
-0.49765647653620737,-3.24078917146752,-0.6208209055463829,-43.9545563392486
0.9975442240153344,0.09419613953214066,2.2416005843704956,158.91309840819355
1.260175467220379,-0.40582718520735683,-1.296385476131438,-91.91414363179392
0.5334490098085902,0.8326538601661533,1.4557984168750708,103.20121252823509
-0.39335552624569714,-0.6669085438877209,-0.6017812713554542,-42.53831324748606
1.09844234683151,0.7412937270360994,0.8631430643054409,61.0509318358851
-0.3492458704278508,-0.6042384106751887,0.6917696564167942,49.049662967194664
-0.3804222832173544,-0.460746791136782,1.7869076888212614,126.51345049830091
0.34869696608391193,-1.7965164040267856,-0.8064000616296962,-56.918537687053984
0.15781037541216306,-0.7812044091981607,-0.3747808995534273,-26.46517050762808
-0.502127546833219,-0.6991465910104222,1.5205715046389792,107.87048810902257
0.28461596123968486,-0.542241402578149,-1.14021442363141,-80.84080422926992
0.597292376625502,0.3269307615292641,-0.019267722214069756,-1.4098230413894703
0.7467664990288165,0.17284498146835903,-1.6624715363038243,-118.09644848252762
0.5534631599642009,-0.6545327160013515,1.0596453255798939,75.17939866221246
-0.38920233834503415,1.1940869165730672,-0.5657887114352229,-39.992219454772176
0.6622369427348017,-2.1142166459447593,0.6290501988961676,44.47259717870317
-0.868616822553758,-0.04666186849445589,-0.3412535317620619,-24.13523024661914
2.4697720138738704,0.5646837487405685,0.4824563373732174,34.20179024581877
-0.5630371681648061,-0.6288709728367883,0.07973787552374016,5.797859237499104
-1.4383020440545449,-0.5027506805545399,1.3852006490719562,98.25970578473164
0.18613368913629677,0.31082626106845396,0.39339138474431956,27.772167318449906
-0.29888293762457796,2.071297382274256,-0.13290212499402423,-9.398778574215708
-0.006831556643193602,-0.47149512515264075,-0.695290294754737,-49.35356053362474
0.35646531903143286,-0.7368464118977683,1.3165358315718603,93.41453420252728
-0.5268305326109944,1.1619295839309352,-1.220238790410665,-86.47043363443801
0.7563435726363555,-0.27373041066605475,-0.3411802939992703,-24.293728368935426
-0.3157845203463457,-0.0943996934418335,1.4958638593047189,106.16512045970822
0.3479467872632519,0.21205590479729736,0.03359895085049263,2.31262612324236
-1.3613667588385965,-0.13551367506190884,1.1101230491231344,78.74253256098119
-1.354094564837463,-1.388718711215629,-0.08840644371096544,-6.409932617139499
0.14589881421817458,1.1058930151185065,0.8651770206361566,61.30804911290484
0.12673577030443278,0.7341781299821737,0.86393890409758,61.2634995508556
-0.3289383326157005,0.5436359181025439,0.4402969229244163,31.304560902695524
-0.43308165611363886,-0.011033948529324171,-0.3004391903103853,-21.415745132337904
-0.05704926314956322,0.5299902958460956,-0.06949727769135078,-4.961429064539423
0.30377122637647663,-0.867035525393034,-1.2310851735294612,-87.20170266659466
0.2706032464683683,0.02781914164998324,0.9204526774801102,65.38843595418719
-0.8994549793719552,-0.34136651083127795,0.23310314806544238,16.543214174670148
-0.8112896228532963,0.699418161709838,0.6026243780998495,42.7731515658468
0.6834615760364972,0.3845322649321332,-1.4721649274466537,-104.38540080410799
-1.3808325441401403,-0.7031366116803437,-1.0255391897846506,-72.85745636521901
-2.412704413486381,0.2221781265563861,0.5705917607555444,40.503363165714326
-0.5113281930234571,0.1239169613975108,0.7125217350224613,50.410023074582604
2.5410366081294407,-0.3273008910329634,-1.2160833024677686,-86.02812902570055
-0.8611916924690891,-0.2599913092800857,0.10477269524706564,7.512741641662201
-0.23503923103717497,-0.3502286704764752,1.6437878112081024,116.55534352415013
0.05087574841738488,0.6346104869841752,-0.9224383115074506,-65.38297200756834
-0.3974098324030681,-0.7064740386366315,-0.05067764136504234,-3.6344201722094795
0.0373021777172242,-0.2901518135692392,-0.15495242406032023,-11.051056291916474
-0.09942012587861097,-1.84026180935469,0.14155522911200935,10.1151129829004
2.05130503092115,-0.5059064851557269,0.16703738537813823,11.781041213631841
0.9133821913868658,1.852762498444304,0.8112077339696947,57.55713147257258
0.2563169922648044,-0.12832436271995892,0.5400603942381593,38.33621097180487
-0.6745140812692428,-0.46386073441702114,0.5368875710909418,38.1952559173616
0.6726630102602833,0.8836510444935382,0.15001745967647376,10.77987744330479
-1.4707673409516469,-1.2962920774441555,-1.39845102474807,-99.20198812571272
-0.35661541307129513,-0.9908128636332533,1.021179511731719,72.21714662207842
-0.8423413999557691,0.3382604661036132,0.9631741080000408,68.38724449537858
1.1370042257119197,-0.07664790782769554,1.3053013306824968,92.47251287376301
-0.4094311966395026,-1.107868403467707,-0.856469870030575,-60.59818888435792
0.7961983635373506,2.014341704888034,0.3840237573858266,27.108901441242182
-0.385917632464435,-1.1481124704442298,0.36853667276311963,25.930135122631285
0.009229263598528001,-0.1746817484444784,0.15525235849527985,11.316075944104691
-0.5100803483761491,1.8368441116051881,-0.1168699802667876,-8.2753391018396
-0.3784184302520668,-1.142873997651276,-0.6176800425061545,-43.90829521687063
0.5055443794591635,-1.6232874159603163,-0.059984723285156756,-4.242548471709182
-1.6617530383186545,0.31137325347134137,-1.3383424149115932,-94.94432273216654
-0.11890711283415087,-2.3395852797090733,0.32183849673716264,22.70463525207014
-1.2638781478472494,-0.9977339652499615,0.3746987672274556,26.623098225872916
-0.06592213148311069,-0.6911209722321519,0.7789516601102022,55.370170496183086
1.6426909617699275,0.2904717662935175,1.6835518373227853,119.17702473681541
-0.3407247800495662,-0.9194620389655346,0.26748997383146017,19.00726363443005
-1.2143109426717575,0.9441393543945394,0.2913900054265559,20.75423748714466
3.126151539464274,0.13098888837131004,0.7294017863533504,51.5240726243165
-1.304405442358338,-0.27137706975600967,-0.7230479970523294,-51.066825139302885
-0.517414052027378,-0.06559369612535232,0.7716591807340535,54.81050787164999
1.4333373574937893,-0.9403681378841473,-1.7169773828415322,-121.7453862043641
1.0364054094782544,0.3140090164257241,2.218569953530456,157.22057122070618
-0.5290303333022073,0.2593620017185923,1.1627829689274547,82.44124107696885
-0.7271553962795396,1.4372262448139057,-0.05195298362285748,-3.711267096623208
-0.14174726393906828,0.11329124084826594,0.6454871596369844,45.62489080989925
-1.2429378725322267,-0.8287953599684602,1.6021959968746395,113.50092703991044
0.36230976637866724,0.08804981458626045,0.5814350296745857,41.250100490638715
0.9302030008457866,-0.44803710424296483,-0.21618932424381376,-15.299006810932871
-0.6589918225904378,-0.264747179221267,1.7904708632195654,126.91342393138984
0.2855666306969064,1.2789267061386134,-1.3116598252945304,-93.22901806347963
0.2889594728143884,-0.49629633608613377,-0.2515144738979641,-17.948092260991878
